 feap * * 2D Strip with hole                                                    

     Solution date: Wed Jan 12 11:58:06 2005

              7.4 Revision d2  
              13 March 2002    

     Input Data Filename: bspchapter9                                                                                                                     

     Number of Nodal Points  - - - - - - :      760
     Number of Elements  - - - - - - - - :     1412

     Spatial Dimension of Mesh - - - - - :        2
     Degrees-of-Freedom/Node (Maximum) - :        1
     Equations/Element       (Maximum) - :        0
     Number Element Nodes    (Maximum) - :        3

     Number of Material Sets - - - - - - :        1
     Number Parameters/Set   (Program) - :      250
     Number Parameters/Set   (Users  ) - :      150

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
         1  1.000E+00  0.000E+00
         2  3.500E+00  0.000E+00
         3  3.500E+00  2.000E+00
         4  0.000E+00  2.000E+00
         5  0.000E+00  1.000E+00
         6  1.951E-01  9.808E-01
         7  4.714E-01  8.819E-01
         8  6.344E-01  7.730E-01
         9  7.730E-01  6.344E-01
        10  8.819E-01  4.714E-01
        11  9.808E-01  1.951E-01
        12  1.100E+00  0.000E+00
        13  1.200E+00  0.000E+00
        14  1.300E+00  0.000E+00
        15  1.400E+00  0.000E+00
        16  1.500E+00  0.000E+00
        17  1.600E+00  0.000E+00
        18  1.700E+00  0.000E+00
        19  1.800E+00  0.000E+00
        20  1.900E+00  0.000E+00
        21  2.000E+00  0.000E+00
        22  2.100E+00  0.000E+00
        23  2.200E+00  0.000E+00
        24  2.300E+00  0.000E+00
        25  2.400E+00  0.000E+00
        26  2.500E+00  0.000E+00
        27  2.600E+00  0.000E+00
        28  2.700E+00  0.000E+00
        29  2.800E+00  0.000E+00
        30  2.900E+00  0.000E+00
        31  3.000E+00  0.000E+00
        32  3.100E+00  0.000E+00
        33  3.200E+00  0.000E+00
        34  3.300E+00  0.000E+00
        35  3.400E+00  0.000E+00
        36  3.500E+00  1.000E-01
        37  3.500E+00  2.000E-01
        38  3.500E+00  3.000E-01
        39  3.500E+00  4.000E-01
        40  3.500E+00  5.000E-01
        41  3.500E+00  6.000E-01
        42  3.500E+00  7.000E-01
        43  3.500E+00  8.000E-01
        44  3.500E+00  9.000E-01
        45  3.500E+00  1.000E+00
        46  3.500E+00  1.100E+00
        47  3.500E+00  1.200E+00
        48  3.500E+00  1.300E+00
        49  3.500E+00  1.400E+00
        50  3.500E+00  1.500E+00

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
        51  3.500E+00  1.600E+00
        52  3.500E+00  1.700E+00
        53  3.500E+00  1.800E+00
        54  3.500E+00  1.900E+00
        55  3.400E+00  2.000E+00
        56  3.300E+00  2.000E+00
        57  3.200E+00  2.000E+00
        58  3.100E+00  2.000E+00
        59  3.000E+00  2.000E+00
        60  2.900E+00  2.000E+00
        61  2.800E+00  2.000E+00
        62  2.700E+00  2.000E+00
        63  2.600E+00  2.000E+00
        64  2.500E+00  2.000E+00
        65  2.400E+00  2.000E+00
        66  2.300E+00  2.000E+00
        67  2.200E+00  2.000E+00
        68  2.100E+00  2.000E+00
        69  2.000E+00  2.000E+00
        70  1.900E+00  2.000E+00
        71  1.800E+00  2.000E+00
        72  1.700E+00  2.000E+00
        73  1.600E+00  2.000E+00
        74  1.500E+00  2.000E+00
        75  1.400E+00  2.000E+00
        76  1.300E+00  2.000E+00
        77  1.200E+00  2.000E+00
        78  1.100E+00  2.000E+00
        79  1.000E+00  2.000E+00
        80  9.000E-01  2.000E+00
        81  8.000E-01  2.000E+00
        82  7.000E-01  2.000E+00
        83  6.000E-01  2.000E+00
        84  5.000E-01  2.000E+00
        85  4.000E-01  2.000E+00
        86  3.000E-01  2.000E+00
        87  2.000E-01  2.000E+00
        88  1.000E-01  2.000E+00
        89  0.000E+00  1.900E+00
        90  0.000E+00  1.800E+00
        91  0.000E+00  1.700E+00
        92  0.000E+00  1.600E+00
        93  0.000E+00  1.500E+00
        94  0.000E+00  1.400E+00
        95  0.000E+00  1.300E+00
        96  0.000E+00  1.200E+00
        97  0.000E+00  1.100E+00
        98  9.802E-02  9.952E-01
        99  2.903E-01  9.569E-01
       100  3.827E-01  9.239E-01

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
       101  5.556E-01  8.315E-01
       102  7.071E-01  7.071E-01
       103  8.315E-01  5.556E-01
       104  9.239E-01  3.827E-01
       105  9.569E-01  2.903E-01
       106  9.952E-01  9.802E-02
       107  9.797E-01  4.634E-01
       108  3.413E+00  1.050E+00
       109  1.750E+00  8.660E-02
       110  8.500E-01  1.913E+00
       111  1.450E+00  8.660E-02
       112  1.550E+00  8.660E-02
       113  1.650E+00  8.660E-02
       114  1.850E+00  8.660E-02
       115  2.050E+00  8.660E-02
       116  2.250E+00  8.660E-02
       117  3.413E+00  1.450E+00
       118  3.413E+00  1.350E+00
       119  2.550E+00  8.660E-02
       120  2.650E+00  8.660E-02
       121  2.750E+00  8.660E-02
       122  2.850E+00  8.660E-02
       123  2.950E+00  8.660E-02
       124  3.413E+00  3.500E-01
       125  3.150E+00  8.660E-02
       126  3.250E+00  8.660E-02
       127  3.413E+00  1.500E-01
       128  3.413E+00  2.500E-01
       129  3.050E+00  8.660E-02
       130  3.413E+00  5.500E-01
       131  3.413E+00  6.500E-01
       132  3.413E+00  7.500E-01
       133  3.413E+00  8.500E-01
       134  3.413E+00  9.500E-01
       135  3.413E+00  1.150E+00
       136  3.413E+00  1.250E+00
       137  3.150E+00  1.913E+00
       138  3.413E+00  1.650E+00
       139  3.250E+00  1.913E+00
       140  3.413E+00  1.750E+00
       141  3.350E+00  1.913E+00
       142  2.450E+00  8.660E-02
       143  2.450E+00  1.913E+00
       144  2.350E+00  8.660E-02
       145  2.350E+00  1.913E+00
       146  2.250E+00  1.913E+00
       147  2.150E+00  8.660E-02
       148  2.150E+00  1.913E+00
       149  2.050E+00  1.913E+00
       150  1.950E+00  8.660E-02

 feap * * 2D Strip with hole                                                   

     Nodal Coordinates   

      node    1 Coord    2 Coord
       151  1.950E+00  1.913E+00
       152  1.850E+00  1.913E+00
       153  1.750E+00  1.913E+00
       154  9.296E-01  5.572E-01
       155  1.650E+00  1.913E+00
       156  1.550E+00  1.913E+00
       157  8.705E-01  6.456E-01
       158  1.450E+00  1.913E+00
       159  1.350E+00  1.913E+00
       160  1.250E+00  1.913E+00
       161  7.278E-01  8.030E-01
       162  1.150E+00  1.913E+00
       163  1.050E+00  1.913E+00
       164  9.500E-01  1.913E+00
       165  5.572E-01  9.296E-01
       166  7.500E-01  1.913E+00
